Segment map (unmodified ROM):
01=000FD860 02=001978D0 03=0022B2A0 04=00281C90
05=0027CB88 06=001CCB00 07=0027FB88 08=00000000
09=001CCAA0 0A=00000000 0B=00000000 0C=00000000
0D=0019F940 0E=00000000 0F=001E3080

Hax'd ROM:
01=000FD860 02=001978D0 03=0022B4F0 04=007F2D90
05=007EDC88 06=001CCB00 07=007F0C88 08=00000000
09=001CCAA0 0A=00000000 0B=00000000 0C=00000000
0D=0019F940 0E=00000000 0F=001E32D0

Seg6 ROM @ C02D9C (was C02D1C)

07:001850 2813D8|BB 00 00 01|FF FF FF FF|Start Dlist/Texture
07:001858 2813E0|E8 00 00 00|00 00 00 00|RDP Tile Sync
07:001860 2813E8|F5 10 10 00|00 01 40 50|Set Tile
07:001868 2813F0|F2 00 00 00|00 07 C0 7C|Set Tile Size
07:001870 2813F8|FD 10 00 00|05 00 10 00|Set Texture Location
07:001878 281400|E8 00 00 00|00 00 00 00|RDP Tile Sync
07:001880 281408|F5 10 00 00|07 00 00 00|Set Tile
07:001888 281410|E6 00 00 00|00 00 00 00|RDP Load Sync
07:001890 281418|F3 00 00 00|07 3F F1 00|Load Block
07:001898 281420|04 00 10 3F|04 00 9B 80|Load Vtx
07:0018A0 281428|B1 00 02 04|00 00 04 06|Tri (0, 1, 2), (0, 2, 3)
